datetime_of_sale,game1,units_sold1,game2,units_sold2,on_sale
04/16/1984 11:26 AM,Jungle Hunt,29,Star Wars,47,OS
10/01/1983 08:33 PM,Donkey Kong Jr.,44,Battlezone,13,OS
09/28/1983 11:01 PM,Defender,6,Centipede,45,
12/30/1983 10:01 PM,Defender,23,Tempest,43,
02/03/1984 02:36 AM,Galaxian,15,Space Invaders,15,OS
07/29/1984 10:49 AM,Stargate,3,Dig Dug,31,
11/07/1984 05:43 PM,Pac-Man,5,Missile Command,17,OS
09/06/1984 06:47 PM,Popeye,2,Space Duel,47,
08/16/1983 04:35 PM,Donkey Kong Jr.,42,Ms. Pac-Man,37,
03/01/1983 11:46 PM,Q*bert,40,Space Duel,6,OS
01/12/1983 07:45 PM,Donkey Kong,15,Stargate,18,OS
02/27/1983 09:56 PM,Super Cobra,37,Space Invaders,35,
08/17/1984 05:41 AM,Donkey Kong Jr.,50,Space Invaders,20,
04/09/1984 09:50 AM,Ms. Pac-Man,41,Defender,42,
10/19/1983 02:01 AM,Missile Command,25,Jungle Hunt,1,
05/15/1984 02:03 AM,Robotron: 2084,15,Dig Dug,26,OS
03/07/1983 11:24 PM,Star Wars,46,Dig Dug,19,
11/24/1984 12:58 AM,Robotron: 2084,22,Mr. Do!,29,
11/10/1984 05:19 PM,Robotron: 2084,36,Super Cobra,8,
10/22/1984 06:21 PM,Missile Command,19,Dig Dug,5,OS
09/20/1984 07:21 AM,Star Wars,50,Asteroids,12,
11/24/1983 01:30 AM,Donkey Kong Jr.,15,Ms. Pac-Man,2,OS
02/02/1984 08:36 PM,Dig Dug,26,Dig Dug,34,
06/06/1984 10:34 PM,Defender,27,Missile Command,2,
11/04/1983 07:24 AM,Q*bert,17,Dragon's Lair,23,OS
02/23/1983 05:14 AM,Galaxian,16,Pole Position,3,OS
04/26/1983 10:06 AM,Star Wars,21,Donkey Kong Jr.,9,OS
12/05/1984 11:55 AM,Centipede,24,Dig Dug,18,
04/09/1983 06:17 AM,Battlezone,11,Jungle Hunt,2,
09/22/1983 02:43 AM,Popeye,21,Stargate,48,
08/17/1983 03:02 AM,Dig Dug,14,Defender,10,OS
07/15/1984 09:57 PM,Pac-Man,9,Dragon's Lair,25,
07/13/1984 09:59 AM,Space Duel,46,Berzerk,40,
04/09/1984 07:46 PM,Mr. Do!,7,Dragon's Lair,11,OS
03/25/1983 02:09 AM,Space Duel,46,Super Cobra,30,
06/14/1983 07:59 PM,Stargate,38,Stargate,44,OS
02/03/1983 12:30 AM,Missile Command,44,Pole Position,31,
01/27/1984 09:14 PM,Stargate,39,Ms. Pac-Man,18,
06/20/1983 07:44 AM,Centipede,48,Pole Position,12,OS
05/21/1984 07:10 AM,Stargate,15,Tempest,2,
11/09/1984 08:25 AM,Star Wars,22,Dragon's Lair,32,
05/11/1983 06:38 AM,Asteroids,33,Ms. Pac-Man,5,
11/11/1984 07:36 PM,Missile Command,2,Jungle Hunt,35,
06/16/1984 03:49 PM,Ms. Pac-Man,3,Tempest,44,OS
03/12/1984 02:48 PM,Battlezone,35,Space Invaders,7,
11/24/1984 08:05 AM,Donkey Kong,40,Dig Dug,12,
08/31/1983 03:52 PM,Pac-Man,2,Popeye,2,
02/04/1983 12:39 AM,Battlezone,7,Tempest,41,OS
10/16/1983 02:24 AM,Galaxian,6,Missile Command,40,
09/02/1983 11:05 AM,Space Duel,12,Scramble,47,
05/11/1983 10:15 PM,Berzerk,50,Asteroids,30,
08/22/1984 08:55 PM,Tempest,50,Defender,7,
12/14/1983 07:32 PM,Pole Position,39,Dragon's Lair,16,
10/16/1983 11:38 AM,Space Duel,15,Battlezone,12,
09/19/1984 08:08 PM,Q*bert,46,Battlezone,21,
01/22/1984 04:15 AM,Tempest,37,Space Invaders,26,
08/31/1984 11:25 PM,Battlezone,32,Pac-Man,23,
11/01/1983 07:55 AM,Robotron: 2084,24,Missile Command,48,OS
03/18/1983 11:15 AM,Pole Position,45,Defender,45,OS
07/25/1983 10:48 AM,Space Duel,8,Stargate,29,
01/18/1984 10:43 PM,Scramble,14,Q*bert,35,OS
08/24/1984 04:19 AM,Space Duel,31,Q*bert,49,
10/22/1983 12:16 AM,Dragon's Lair,36,Centipede,38,
05/06/1983 10:08 PM,Jungle Hunt,42,Pole Position,14,
07/09/1983 05:41 AM,Centipede,28,Defender,28,OS
12/17/1983 03:47 AM,Stargate,50,Q*bert,14,OS
07/19/1983 05:03 AM,Dragon's Lair,40,Tempest,21,OS
05/14/1983 01:29 PM,Tempest,48,Stargate,42,OS
07/23/1984 10:00 AM,Stargate,42,Dig Dug,38,
10/26/1983 07:16 PM,Battlezone,33,Q*bert,22,OS
06/24/1983 04:42 AM,Space Duel,22,Ms. Pac-Man,18,
08/15/1984 03:38 AM,Ms. Pac-Man,32,Q*bert,16,
05/26/1984 09:34 AM,Popeye,7,Q*bert,15,
09/12/1983 01:19 PM,Centipede,8,Star Wars,34,
04/19/1984 03:12 PM,Mr. Do!,1,Super Cobra,47,
02/01/1983 12:38 AM,Missile Command,21,Space Invaders,37,
07/20/1984 12:24 AM,Ms. Pac-Man,23,Scramble,12,
04/27/1984 02:58 AM,Dig Dug,7,Defender,50,OS
02/07/1983 09:17 AM,Defender,33,Popeye,4,OS
03/29/1984 11:46 AM,Scramble,31,Ms. Pac-Man,25,
